INEX_LD-2009022	<dbpedia:Sichuan_cuisine>	1.6162145137786865
INEX_LD-2009022	<dbpedia:Szałot>	1.4732215404510498
INEX_LD-2009022	<dbpedia:Peter_Chang_(chef)>	1.4059118032455444
INEX_LD-2009022	<dbpedia:Bryndzové_halušky>	1.3658983707427979
INEX_LD-2009022	<dbpedia:Hungarian_cuisine>	1.3613954782485962
INEX_LD-2009022	<dbpedia:Wodzionka>	1.351022481918335
INEX_LD-2009022	<dbpedia:Wazwan>	1.3475346565246582
INEX_LD-2009022	<dbpedia:Tekwan>	1.3430380821228027
INEX_LD-2009022	<dbpedia:Funšterc>	1.3364529609680176
INEX_LD-2009022	<dbpedia:Goulash>	1.3364202976226807
INEX_LD-2009039	<dbpedia:Ancient_Roman_architecture>	1.6397745609283447
INEX_LD-2009039	<dbpedia:Architecture_of_Rome>	1.5737078189849854
INEX_LD-2009039	<dbpedia:Roman_temple>	1.5072710514068604
INEX_LD-2009039	<dbpedia:Roman_theatre_(structure)>	1.44622004032135
INEX_LD-2009039	<dbpedia:Domvs_Romana>	1.4388213157653809
INEX_LD-2009039	<dbpedia:Porticus_Octaviae>	1.4376680850982666
INEX_LD-2009039	<dbpedia:De_architectura>	1.4327781200408936
INEX_LD-2009039	<dbpedia:Roman_Architectural_Revolution>	1.4280481338500977
INEX_LD-2009039	<dbpedia:Roman_engineering>	1.4203156232833862
INEX_LD-2009039	<dbpedia:Outline_of_classical_architecture>	1.4183104038238525
INEX_LD-2009053	<dbpedia:Saab_Automobile>	1.7355819940567017
INEX_LD-2009053	<dbpedia:Sisu_Auto>	1.7345454692840576
INEX_LD-2009053	<dbpedia:Valmet_Automotive>	1.727969765663147
INEX_LD-2009053	<dbpedia:Saab_90>	1.6988698244094849
INEX_LD-2009053	<dbpedia:Saab_9000>	1.6962084770202637
INEX_LD-2009053	<dbpedia:Sisu_SA-240>	1.6769156455993652
INEX_LD-2009053	<dbpedia:Sisu_KB-45>	1.6696288585662842
INEX_LD-2009053	<dbpedia:Saab_9-3>	1.667216420173645
INEX_LD-2009053	<dbpedia:Sisu_S-21>	1.6598185300827026
INEX_LD-2009053	<dbpedia:Saab_Group>	1.6597023010253906
INEX_LD-2009061	<dbpedia:Battle_of_Villers-Bocage>	1.5775376558303833
INEX_LD-2009061	<dbpedia:Falaise_pocket>	1.5756862163543701
INEX_LD-2009061	<dbpedia:Normandy_American_Cemetery_and_Memorial>	1.5655544996261597
INEX_LD-2009061	<dbpedia:Battle_for_Caen>	1.562971830368042
INEX_LD-2009061	<dbpedia:Écouché_in_the_Second_World_War>	1.5615521669387817
INEX_LD-2009061	<dbpedia:Normandy_Campaign>	1.5588867664337158
INEX_LD-2009061	<dbpedia:Normandy_(French_region)>	1.555960774421692
INEX_LD-2009061	<dbpedia:Battle_of_Carentan>	1.5498886108398438
INEX_LD-2009061	<dbpedia:Norman_Cota>	1.5414190292358398
INEX_LD-2009061	<dbpedia:List_of_Allied_forces_in_the_Normandy_Campaign>	1.5384935140609741
INEX_LD-2009062	<dbpedia:Group_(online_social_networking)>	1.4981175661087036
INEX_LD-2009062	<dbpedia:Social_purchasing_network>	1.4397716522216797
INEX_LD-2009062	<dbpedia:Social_circle>	1.4113328456878662
INEX_LD-2009062	<dbpedia:Grouper_social_club>	1.3874393701553345
INEX_LD-2009062	<dbpedia:Social_network_aggregation>	1.3787782192230225
INEX_LD-2009062	<dbpedia:Social_seating>	1.3680505752563477
INEX_LD-2009062	<dbpedia:Cultural_group_selection>	1.3456017971038818
INEX_LD-2009062	<dbpedia:Peer_group>	1.3433630466461182
INEX_LD-2009062	<dbpedia:Social_network_automation>	1.337937355041504
INEX_LD-2009062	<dbpedia:Group_Selection_(book)>	1.3357211351394653
INEX_LD-2009063	<dbpedia:Invasion_of_Normandy>	1.7669864892959595
INEX_LD-2009063	<dbpedia:Normandy_landings>	1.6756997108459473
INEX_LD-2009063	<dbpedia:Operation_Overlord>	1.670090913772583
INEX_LD-2009063	<dbpedia:D-Day_(military_term)>	1.6492173671722412
INEX_LD-2009063	<dbpedia:The_Longest_Day_(book)>	1.6228657960891724
INEX_LD-2009063	<dbpedia:American_airborne_landings_in_Normandy>	1.6095991134643555
INEX_LD-2009063	<dbpedia:H-hour_(D-day)>	1.6082035303115845
INEX_LD-2009063	<dbpedia:D-Day_-1>	1.6050646305084229
INEX_LD-2009063	<dbpedia:Normandy_Campaign>	1.5911537408828735
INEX_LD-2009063	<dbpedia:D-Day:_The_Great_Crusade>	1.5866870880126953
INEX_LD-2009074	<dbpedia:Scoring_algorithm>	1.3895585536956787
INEX_LD-2009074	<dbpedia:Quality_Score>	1.376958966255188
INEX_LD-2009074	<dbpedia:PageRank>	1.3416907787322998
INEX_LD-2009074	<dbpedia:Ranker>	1.3340110778808594
INEX_LD-2009074	<dbpedia:HITS_algorithm>	1.3336241245269775
INEX_LD-2009074	<dbpedia:Visibility_Scorecard>	1.3182227611541748
INEX_LD-2009074	<dbpedia:FAROO>	1.297332525253296
INEX_LD-2009074	<dbpedia:Google_Panda>	1.2908921241760254
INEX_LD-2009074	<dbpedia:Rank_SIFT>	1.283341646194458
INEX_LD-2009074	<dbpedia:TrueSkill>	1.2800407409667969
INEX_LD-2009115	<dbpedia:Virtual_Library_museums_pages>	1.7373707294464111
INEX_LD-2009115	<dbpedia:Virtual_museum>	1.732276201248169
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Canada>	1.7045435905456543
INEX_LD-2009115	<dbpedia:Virtual_Collection_of_Masterpieces>	1.6956545114517212
INEX_LD-2009115	<dbpedia:Virtual_Globes_Museum>	1.6361079216003418
