INEX_LD-2009022	<dbpedia:Sichuan_cuisine>	1.3793420791625977
INEX_LD-2009022	<dbpedia:Peter_Chang_(chef)>	1.198181390762329
INEX_LD-2009022	<dbpedia:Wazwan>	1.1087836027145386
INEX_LD-2009022	<dbpedia:Szałot>	0.9865766763687134
INEX_LD-2009022	<dbpedia:Hungarian_cuisine>	0.967168927192688
INEX_LD-2009022	<dbpedia:Tekwan>	0.9495208859443665
INEX_LD-2009022	<dbpedia:Bryndzové_halušky>	0.9185465574264526
INEX_LD-2009022	<dbpedia:Wodzionka>	0.8688238859176636
INEX_LD-2009022	<dbpedia:Funšterc>	0.8282373547554016
INEX_LD-2009022	<dbpedia:Goulash>	0.8161332011222839
INEX_LD-2009039	<dbpedia:Ancient_Roman_architecture>	2.252321720123291
INEX_LD-2009039	<dbpedia:Architecture_of_Rome>	2.214961528778076
INEX_LD-2009039	<dbpedia:De_architectura>	2.1828079223632812
INEX_LD-2009039	<dbpedia:Roman_Architectural_Revolution>	2.151366949081421
INEX_LD-2009039	<dbpedia:Outline_of_classical_architecture>	1.9902139902114868
INEX_LD-2009039	<dbpedia:Roman_temple>	1.9753544330596924
INEX_LD-2009039	<dbpedia:Roman_engineering>	1.8464574813842773
INEX_LD-2009039	<dbpedia:Roman_theatre_(structure)>	1.7998781204223633
INEX_LD-2009039	<dbpedia:Domvs_Romana>	1.6670265197753906
INEX_LD-2009039	<dbpedia:Porticus_Octaviae>	1.5614545345306396
INEX_LD-2009053	<dbpedia:Sisu_SA-240>	1.1006405353546143
INEX_LD-2009053	<dbpedia:Sisu_Auto>	1.0672385692596436
INEX_LD-2009053	<dbpedia:Sisu_S-21>	1.0200499296188354
INEX_LD-2009053	<dbpedia:Sisu_KB-45>	1.0147498846054077
INEX_LD-2009053	<dbpedia:Valmet_Automotive>	0.930285632610321
INEX_LD-2009053	<dbpedia:Saab_90>	0.8912456035614014
INEX_LD-2009053	<dbpedia:Saab_Automobile>	0.8749199509620667
INEX_LD-2009053	<dbpedia:Saab_9-3>	0.8401784896850586
INEX_LD-2009053	<dbpedia:Saab_Group>	0.8342267870903015
INEX_LD-2009053	<dbpedia:Saab_9000>	0.8094303607940674
INEX_LD-2009061	<dbpedia:Normandy_American_Cemetery_and_Memorial>	1.512308955192566
INEX_LD-2009061	<dbpedia:Battle_for_Caen>	1.4986259937286377
INEX_LD-2009061	<dbpedia:Battle_of_Villers-Bocage>	1.4972362518310547
INEX_LD-2009061	<dbpedia:Falaise_pocket>	1.4889492988586426
INEX_LD-2009061	<dbpedia:Battle_of_Carentan>	1.4793909788131714
INEX_LD-2009061	<dbpedia:Normandy_Campaign>	1.4680235385894775
INEX_LD-2009061	<dbpedia:Écouché_in_the_Second_World_War>	1.4569108486175537
INEX_LD-2009061	<dbpedia:Norman_Cota>	1.3348668813705444
INEX_LD-2009061	<dbpedia:Normandy_(French_region)>	1.3233016729354858
INEX_LD-2009061	<dbpedia:List_of_Allied_forces_in_the_Normandy_Campaign>	1.3068673610687256
INEX_LD-2009062	<dbpedia:Social_seating>	1.4204177856445312
INEX_LD-2009062	<dbpedia:Group_(online_social_networking)>	1.3609896898269653
INEX_LD-2009062	<dbpedia:Cultural_group_selection>	1.2755411863327026
INEX_LD-2009062	<dbpedia:Group_Selection_(book)>	1.2702865600585938
INEX_LD-2009062	<dbpedia:Social_purchasing_network>	1.2276420593261719
INEX_LD-2009062	<dbpedia:Social_network_aggregation>	1.2197859287261963
INEX_LD-2009062	<dbpedia:Grouper_social_club>	1.0950748920440674
INEX_LD-2009062	<dbpedia:Social_network_automation>	1.060933232307434
INEX_LD-2009062	<dbpedia:Social_circle>	1.0557690858840942
INEX_LD-2009062	<dbpedia:Peer_group>	0.973665177822113
INEX_LD-2009063	<dbpedia:Invasion_of_Normandy>	1.7593506574630737
