test0	doc5	0.9784195423126221
test0	doc0	0.9078354835510254
test0	doc1	0.7428863644599915
test0	doc2596734	0.18997685611248016
test0	doc1457684	0.0746777355670929
test0	doc169223	0.00721218716353178
test0	doc296191	0.006721234880387783
test0	doc2078741	0.0003395624808035791
test0	doc1457694	0.0002640235179569572
test0	doc1057347	0.00021628483955282718
test1	doc6	0.9984831213951111
test1	doc2007818	0.9676739573478699
test1	doc1977618	0.9674109220504761
test1	doc827555	0.9661608934402466
test1	doc1234570	0.9538740515708923
test1	doc1446618	0.9429306387901306
test1	doc1078746	0.8969992399215698
test1	doc1977613	0.88636714220047
test1	doc7	0.07524237781763077
test1	doc827556	0.000250517507083714
test10	doc122	0.9982290863990784
test10	doc558555	0.9982205033302307
test10	doc558551	0.9970219731330872
test10	doc118	0.995875895023346
test10	doc127	0.8637652397155762
test10	doc558560	0.8296239972114563
test10	doc558558	0.8182141184806824
test10	doc130	0.044146742671728134
test10	doc558564	0.040236297994852066
test10	doc558562	0.000689854146912694
test100	doc3256	0.9843621253967285
test100	doc3254	0.9799525141716003
test100	doc720705	0.9662293195724487
test100	doc1176905	0.9260126948356628
test100	doc1054415	0.8877437710762024
test100	doc766388	0.8873109221458435
test100	doc932826	0.037905436009168625
test100	doc946474	0.03161465749144554
test100	doc3255	0.025515833869576454
test100	doc1054402	0.007171046920120716
test1000	doc35348	0.9943029880523682
test1000	doc1123391	0.9937189817428589
test1000	doc35352	0.9639423489570618
test1000	doc35360	0.9592323899269104
test1000	doc35366	0.9592323899269104
test1000	doc35358	0.9499573707580566
test1000	doc422940	0.9335994720458984
test1000	doc35354	0.9276152849197388
test1000	doc28640	0.7972286343574524
test1000	doc35350	0.5672615766525269
test1001	doc35368	0.9891875386238098
test1001	doc35373	0.9506703019142151
test1001	doc35372	0.914811372756958
test1001	doc384489	0.9145019054412842
test1001	doc1728833	0.8179680109024048
test1001	doc134823	0.7565907835960388
test1001	doc1471861	0.7398852705955505
test1001	doc1471856	0.32407963275909424
test1001	doc1568794	0.23132939636707306
test1001	doc1134032	0.19309799373149872
test1002	doc35402	0.9862024188041687
test1002	doc357342	0.981101393699646
test1002	doc1215540	0.9543841481208801
test1002	doc364122	0.06633031368255615
test1002	doc494548	0.023137332871556282
test1002	doc2476288	0.014474223367869854
test1002	doc1289581	0.0047368332743644714
test1002	doc2008925	0.0008492301567457616
test1002	doc1007657	0.0006894543184898794
test1002	doc652000	0.0003388606710359454
test1003	doc35415	0.9985014200210571
test1003	doc752046	0.7392145395278931
test1003	doc142197	0.6578851342201233
test1003	doc135783	0.5528070330619812
test1003	doc150424	0.5388405919075012
test1003	doc150420	0.5190751552581787
test1003	doc150384	0.46373188495635986
test1003	doc150394	0.1617700159549713
test1003	doc35419	0.0644901767373085
test1003	doc150413	0.044455718249082565
test1004	doc419986	0.9980027079582214
test1004	doc419956	0.9971202611923218
test1004	doc2290196	0.9846216440200806
test1004	doc419958	0.95782071352005
test1004	doc1617429	0.9520944356918335
test1004	doc419992	0.9502012133598328
test1004	doc419990	0.06394100189208984
test1004	doc419994	0.050350576639175415
test1004	doc2447041	1.0015693987952545e-05
test1004	doc419991	6.6555071498441976e-06
test1005	doc35439	0.9965829253196716
test1005	doc35443	0.995162308216095
test1005	doc35449	0.9807008504867554
test1005	doc35461	0.8459034562110901
test1005	doc35452	0.6256855130195618
test1005	doc795459	0.08098381757736206
test1005	doc1161456	0.04512490704655647
test1005	doc2343665	0.025269681587815285
test1005	doc1308129	0.008023642934858799
test1005	doc792188	9.343327110400423e-05
test1006	doc1458467	0.9939549565315247
test1006	doc1458466	0.9859455227851868
test1006	doc149901	0.9799705743789673
test1006	doc2529685	0.9788886904716492
test1006	doc895597	0.9668293595314026
test1006	doc149899	0.38827747106552124
test1006	doc2093543	0.3735078275203705
test1006	doc368197	0.3591202199459076
test1006	doc35479	0.009975172579288483
test1006	doc542615	0.009255343116819859
test1007	doc35492	0.923634946346283
test1007	doc35488	0.8841617107391357
test1007	doc35493	0.20904162526130676
test1007	doc35572	0.03950285166501999
test1007	doc35596	0.02818162553012371
test1007	doc35611	0.024661362171173096
test1007	doc35608	0.023705074563622475
test1007	doc35609	0.02345537208020687
test1007	doc84958	0.019816679880023003
test1007	doc35612	0.011940511874854565
test1008	doc1812805	0.5515347123146057
test1008	doc35684	0.49178823828697205
test1008	doc35681	0.45379629731178284
test1008	doc1128123	0.45076531171798706
test1008	doc1812852	0.4252656400203705
test1008	doc1128127	0.367765873670578
test1008	doc1140095	0.24612322449684143
test1008	doc35672	0.20152585208415985
test1008	doc1128121	0.0019739591516554356
test1008	doc1128152	0.001410200959071517
test1009	doc35719	0.9849905371665955
test1009	doc35723	0.6147803068161011
test1009	doc283998	0.06554969400167465
test1009	doc106354	0.04794692620635033
test1009	doc703718	0.04794692620635033
test1009	doc639195	0.03295982629060745
test1009	doc388501	0.02027711272239685
test1009	doc106372	0.016815543174743652
test1009	doc1164619	0.011161206290125847
test1009	doc285726	0.0005794154712930322
test101	doc3277	0.9632418155670166
test101	doc3273	0.8815033435821533
test101	doc3282	0.7958568334579468
test101	doc1343365	0.7074214816093445
test101	doc427217	0.6071385145187378
test101	doc3281	0.5173584222793579
test101	doc3285	0.49858832359313965
test101	doc249595	0.3734396696090698
test101	doc1523958	0.3403111398220062
test101	doc1179946	0.00981329008936882
test1010	doc336830	0.990970253944397
test1010	doc227083	0.9824098348617554
test1010	doc724195	0.9331226348876953
test1010	doc227084	0.9137458205223083
test1010	doc1979628	0.7742541432380676
test1010	doc2172359	0.7033848166465759
test1010	doc52482	0.24117787182331085
test1010	doc2676428	0.1491311937570572
test1010	doc2465577	0.08559328317642212
test1010	doc1667047	0.008418061770498753
test1011	doc146413	0.9934012293815613
test1011	doc35746	0.9863622784614563
test1011	doc2618499	0.9798370003700256
test1011	doc2618504	0.9027119874954224
test1011	doc146409	0.7508538365364075
test1011	doc35754	0.7042679786682129
test1011	doc18903	0.6811206340789795
test1011	doc35759	0.16684724390506744
test1011	doc18892	0.02994399704039097
test1011	doc35745	0.021298477426171303
test1012	doc35763	0.9986831545829773
test1012	doc1721180	0.9965296387672424
test1012	doc126693	0.9956111311912537
test1012	doc126697	0.9582077860832214
test1012	doc126694	0.7588276863098145
test1012	doc2433483	0.7338942885398865
test1012	doc126690	0.641403079032898
test1012	doc35762	0.5968278050422668
test1012	doc2433482	0.5968278050422668
test1012	doc126698	0.5214474201202393
test1013	doc35767	0.5463423132896423
test1013	doc680149	0.5164434909820557
test1013	doc35768	0.3320031464099884
test1013	doc35769	0.2548852264881134
test1013	doc429743	0.13759902119636536
test1013	doc1317509	0.12027978897094727
test1013	doc429778	0.11567502468824387
test1013	doc429801	0.040331680327653885
test1013	doc429781	0.022249581292271614
test1013	doc35766	3.8228314224397764e-05
test1014	doc1279159	0.9927888512611389
test1014	doc35772	0.9860931634902954
test1014	doc1451994	0.9708272814750671
test1014	doc35792	0.7603185772895813
test1014	doc1732340	0.735755443572998
test1014	doc620406	0.2794747054576874
test1014	doc35794	0.10078492760658264
test1014	doc35799	0.060981180518865585
test1014	doc35819	0.0020703976042568684
test1014	doc1916113	0.0012510553933680058
test1015	doc35837	0.997958779335022
test1015	doc873541	0.9970760345458984
test1015	doc1905074	0.9929161071777344
test1015	doc1905077	0.9922609925270081
test1015	doc872872	0.9883549213409424
test1015	doc1905069	0.9750130772590637
test1015	doc35838	0.8932639956474304
test1015	doc35843	0.7651193737983704
test1015	doc1905075	0.4994434118270874
test1015	doc1905076	0.4746306538581848
test1016	doc35855	0.9976844787597656
test1016	doc35859	0.9975507855415344
test1016	doc428249	0.17996682226657867
test1016	doc2342553	0.034497134387493134
test1016	doc35861	0.0037603513337671757
test1016	doc35862	0.0010086141992360353
test1016	doc35857	0.00022843120677862316
