test0	doc5	1.126721978187561
test0	doc0	0.975506067276001
test0	doc1	0.9647107720375061
test0	doc2596734	0.8630635738372803
test0	doc296191	0.851609468460083
test0	doc169223	0.7992454767227173
test0	doc1457684	0.7758464813232422
test0	doc2078741	0.7394468188285828
test0	doc1457694	0.706415057182312
test0	doc1057347	0.703312873840332
test1	doc6	1.013482689857483
test1	doc1234570	0.9159383177757263
test1	doc2007818	0.9157859683036804
test1	doc1977618	0.9026284217834473
test1	doc827555	0.899216890335083
test1	doc1446618	0.8905734419822693
test1	doc1078746	0.8628429770469666
test1	doc1977613	0.8583083152770996
test1	doc827556	0.6053864359855652
test1	doc7	0.6028814315795898
test10	doc558555	0.8756246566772461
test10	doc122	0.8754596710205078
test10	doc558551	0.867405354976654
test10	doc118	0.8247741460800171
test10	doc127	0.7144017815589905
test10	doc558558	0.7019808292388916
test10	doc558560	0.6848891973495483
test10	doc130	0.6072976589202881
test10	doc558564	0.6037681698799133
test10	doc558562	0.4919516146183014
test100	doc3254	0.9110209941864014
test100	doc766388	0.8982643485069275
test100	doc1054415	0.893077552318573
test100	doc3256	0.8821110129356384
test100	doc1176905	0.8746502995491028
test100	doc720705	0.7786312103271484
test100	doc3255	0.7249875664710999
test100	doc1054402	0.6928027272224426
test100	doc932826	0.667627215385437
test100	doc946474	0.6471560001373291
test1000	doc1123391	1.0840212106704712
test1000	doc422940	1.0347504615783691
test1000	doc35348	0.9670881628990173
test1000	doc35360	0.8839093446731567
test1000	doc35366	0.8839093446731567
test1000	doc28640	0.8660864233970642
test1000	doc35350	0.8657758235931396
test1000	doc35352	0.8579819202423096
test1000	doc35358	0.8399377465248108
test1000	doc35354	0.7968757152557373
test1001	doc1728833	1.0155317783355713
test1001	doc35368	0.9241208434104919
test1001	doc1471856	0.9046279191970825
test1001	doc1471861	0.8956875801086426
test1001	doc35373	0.8952803015708923
test1001	doc1568794	0.8908208608627319
test1001	doc1134032	0.8857877850532532
test1001	doc384489	0.8553575873374939
test1001	doc134823	0.8307535648345947
test1001	doc35372	0.8256435394287109
test1002	doc1215540	0.9743531346321106
test1002	doc35402	0.956799328327179
test1002	doc357342	0.8447640538215637
test1002	doc494548	0.8154711723327637
test1002	doc2476288	0.7798201441764832
test1002	doc364122	0.7520937323570251
test1002	doc2008925	0.7286522388458252
test1002	doc1289581	0.7031201720237732
test1002	doc1007657	0.6405114531517029
test1002	doc652000	0.6204254627227783
test1003	doc35415	0.9608955979347229
test1003	doc142197	0.9287711977958679
test1003	doc752046	0.9180718660354614
test1003	doc150420	0.7340337038040161
test1003	doc150424	0.7327290773391724
test1003	doc150394	0.7326096296310425
test1003	doc150413	0.7314859628677368
test1003	doc135783	0.7277859449386597
test1003	doc150384	0.5838679075241089
test1003	doc35419	0.47865408658981323
test1004	doc419986	0.9696498513221741
test1004	doc419956	0.9366982579231262
test1004	doc419992	0.9146509766578674
test1004	doc1617429	0.8899944424629211
test1004	doc419958	0.8706395030021667
test1004	doc2290196	0.8661759495735168
test1004	doc419990	0.7385010719299316
test1004	doc419994	0.6023644804954529
test1004	doc2447041	0.1319950670003891
test1004	doc419991	0.11578315496444702
test1005	doc35439	1.0761135816574097
test1005	doc35449	1.0672736167907715
test1005	doc35443	1.0656285285949707
test1005	doc795459	1.04385507106781
test1005	doc2343665	1.038830280303955
test1005	doc1308129	1.0179015398025513
test1005	doc1161456	0.9646446704864502
test1005	doc35461	0.9382644891738892
test1005	doc35452	0.8721384406089783
test1005	doc792188	0.7039331793785095
test1006	doc2529685	1.2099508047103882
test1006	doc1458467	1.1839332580566406
test1006	doc1458466	1.1654889583587646
test1006	doc2093543	1.1186041831970215
test1006	doc149901	1.1108734607696533
test1006	doc895597	1.095618724822998
test1006	doc368197	0.995836615562439
test1006	doc149899	0.9946136474609375
test1006	doc542615	0.889078676700592
test1006	doc35479	0.8546666502952576
test1007	doc35488	1.100106954574585
test1007	doc35492	1.0777523517608643
test1007	doc35612	0.9581707119941711
test1007	doc35596	0.9467077851295471
test1007	doc35611	0.9198563098907471
test1007	doc35608	0.9156869649887085
test1007	doc35609	0.8951637744903564
test1007	doc35493	0.8625961542129517
test1007	doc35572	0.8114616274833679
test1007	doc84958	0.7730489373207092
test1008	doc1128123	0.9796230792999268
test1008	doc1812805	0.958060622215271
test1008	doc35684	0.9527637958526611
test1008	doc1128127	0.9508121013641357
test1008	doc35681	0.9197571277618408
test1008	doc1812852	0.9010255336761475
test1008	doc35672	0.8562670350074768
test1008	doc1128121	0.7705901861190796
test1008	doc1140095	0.7077088952064514
test1008	doc1128152	0.6822178363800049
test1009	doc35719	1.1608446836471558
test1009	doc35723	1.110345721244812
test1009	doc283998	1.1054574251174927
test1009	doc388501	1.0553821325302124
test1009	doc106354	0.967987060546875
test1009	doc703718	0.967987060546875
test1009	doc639195	0.9608697295188904
test1009	doc106372	0.8785656094551086
test1009	doc1164619	0.8624052405357361
test1009	doc285726	0.7344937920570374
test101	doc3273	1.0842540264129639
test101	doc3277	1.0800282955169678
test101	doc1343365	1.059326171875
test101	doc3282	1.0090447664260864
test101	doc3281	1.0018807649612427
test101	doc3285	0.9829761385917664
test101	doc1523958	0.9061641693115234
test101	doc249595	0.9049232602119446
test101	doc427217	0.8792524337768555
test101	doc1179946	0.7814443111419678
test1010	doc2172359	0.92047518491745
test1010	doc336830	0.9172990918159485
test1010	doc227083	0.8494012951850891
