test0	doc5	1.1267222166061401
test0	doc1	0.9647109508514404
test0	doc1358016	0.7728973627090454
test0	doc630388	0.7625818252563477
test0	doc1096663	0.729156494140625
test0	doc2139351	0.6703018546104431
test0	doc1165648	0.6531770825386047
test0	doc1624670	0.6305596828460693
test0	doc1457688	0.610358476638794
test0	doc2431210	0.48125943541526794
test1	doc575319	0.8699715733528137
test1	doc247734	0.8245034217834473
test1	doc2248724	0.8132374882698059
test1	doc797162	0.780421793460846
test1	doc945413	0.717889130115509
test1	doc1700316	0.7010405659675598
test1	doc513034	0.6824983954429626
test1	doc811421	0.65627521276474
test1	doc857270	0.5744497776031494
test1	doc2015062	0.4524505138397217
test10	doc138888	0.7222780585289001
test10	doc810635	0.5377365946769714
test10	doc1068941	0.507670521736145
test10	doc642796	0.5018385052680969
test10	doc1256609	0.4904170334339142
test10	doc78454	0.4385267496109009
test10	doc1663811	0.3555244505405426
test10	doc661497	0.3450988233089447
test10	doc2514915	0.32706591486930847
test10	doc2514913	0.2998999059200287
test100	doc3254	0.9110209941864014
test100	doc1176905	0.8746502995491028
test100	doc2454961	0.7588685750961304
test100	doc975849	0.6846697330474854
test100	doc3221	0.6004857420921326
test100	doc3265	0.49580976366996765
test100	doc720706	0.47315171360969543
test100	doc3220	0.4487273395061493
test100	doc932813	0.44721466302871704
test100	doc1803271	0.4064522087574005
test1000	doc422940	1.0347504615783691
test1000	doc477785	0.8715476989746094
test1000	doc1118874	0.848455011844635
test1000	doc1348357	0.7445285320281982
test1000	doc516015	0.7247026562690735
test1000	doc1133443	0.6695781350135803
test1000	doc2647674	0.6291438341140747
test1000	doc2249263	0.6222078800201416
test1000	doc715880	0.6218106150627136
test1000	doc1356509	0.5633631348609924
test1001	doc359594	0.8493666648864746
test1001	doc91287	0.7776276469230652
test1001	doc443957	0.7713595628738403
test1001	doc1245768	0.6734049916267395
test1001	doc1562070	0.6416861414909363
test1001	doc23999	0.6108208298683167
test1001	doc1002888	0.6100064516067505
test1001	doc275837	0.6052436828613281
test1001	doc2243212	0.5184410214424133
test1001	doc2469346	0.4967639446258545
test1002	doc2016380	0.7246976494789124
test1002	doc1218403	0.7165665626525879
test1002	doc190373	0.7112899422645569
test1002	doc1485836	0.6849557757377625
test1002	doc578107	0.6306708455085754
test1002	doc1289580	0.6257163286209106
test1002	doc1825856	0.5412785410881042
test1002	doc161626	0.53033846616745
test1002	doc843767	0.4951965808868408
test1002	doc903653	0.4815446138381958
test1003	doc1758810	0.8479585647583008
test1003	doc1208452	0.7584761381149292
test1003	doc1096477	0.6492757797241211
test1003	doc1764145	0.594863772392273
test1003	doc1296717	0.49543145298957825
test1003	doc1453150	0.4814477264881134
test1003	doc1107997	0.47999995946884155
test1003	doc1952789	0.47459807991981506
test1003	doc246821	0.4637835621833801
test1003	doc924518	0.42719024419784546
test1004	doc2669266	0.8729637265205383
test1004	doc2630936	0.7915823459625244
test1004	doc1708909	0.7703539729118347
test1004	doc1066587	0.7369615435600281
test1004	doc760463	0.7197454571723938
test1004	doc961747	0.7115495800971985
test1004	doc2101397	0.7079384922981262
test1004	doc2014388	0.6360681653022766
test1004	doc2079273	0.6290273070335388
test1004	doc2508475	0.579645574092865
test1005	doc1329402	0.9540383815765381
test1005	doc337366	0.936398446559906
test1005	doc1666868	0.9059205651283264
test1005	doc1563073	0.887227475643158
test1005	doc860520	0.8315586447715759
test1005	doc1642308	0.7098259329795837
test1005	doc2049634	0.664009690284729
test1005	doc356460	0.5889320969581604
test1005	doc1419689	0.5356403589248657
test1005	doc2276744	0.507766604423523
test1006	doc1458466	1.1654889583587646
test1006	doc2632147	1.1030339002609253
test1006	doc2317898	1.0524994134902954
test1006	doc1827695	1.0479487180709839
test1006	doc895615	1.0156246423721313
test1006	doc878424	0.9993002414703369
test1006	doc999750	0.958197832107544
test1006	doc2003305	0.721757173538208
test1006	doc2171698	0.7091181874275208
test1006	doc1687585	0.6901513338088989
test1007	doc35488	1.1001068353652954
test1007	doc602833	0.9629120230674744
test1007	doc260569	0.953163743019104
test1007	doc682559	0.8602785468101501
test1007	doc1726980	0.849924623966217
test1007	doc1871201	0.7676684856414795
test1007	doc2573846	0.6498657464981079
test1007	doc1686256	0.627633273601532
test1007	doc2555010	0.6146112680435181
test1007	doc184239	0.5221478939056396
test1008	doc1040938	0.7410163879394531
test1008	doc2313451	0.7231919765472412
test1008	doc785823	0.6619645357131958
test1008	doc990818	0.653186023235321
test1008	doc1926313	0.6166761517524719
test1008	doc995609	0.604945957660675
test1008	doc718788	0.5889886617660522
test1008	doc2593226	0.5227237343788147
test1008	doc1245597	0.5073699355125427
test1008	doc143870	0.35224607586860657
test1009	doc1661112	0.7862203121185303
test1009	doc1019329	0.7396949529647827
test1009	doc2343880	0.6346017718315125
test1009	doc473486	0.5587322115898132
test1009	doc473482	0.47577765583992004
test1009	doc473479	0.4700796902179718
test1009	doc473480	0.46524229645729065
test1009	doc473491	0.44168421626091003
test1009	doc1765724	0.4196711480617523
test1009	doc304239	0.40478941798210144
test101	doc793477	0.9924673438072205
test101	doc1136081	0.9475952982902527
test101	doc941239	0.7864241600036621
test101	doc1266684	0.7357341647148132
test101	doc772561	0.7028099894523621
test101	doc130554	0.6910567879676819
test101	doc2670324	0.6677399277687073
test101	doc2614911	0.6502538323402405
test101	doc2070368	0.647233784198761
test101	doc983578	0.5515654683113098
test1010	doc1448641	0.7663300633430481
test1010	doc404891	0.7387985587120056
test1010	doc1675318	0.7347276210784912
test1010	doc1378114	0.7231013178825378
test1010	doc1979626	0.6852514147758484
test1010	doc805218	0.6769686341285706
test1010	doc2126070	0.6532667279243469
test1010	doc168111	0.5606442093849182
test1010	doc1401036	0.5530429482460022
test1010	doc442085	0.5510739684104919
test1011	doc2060096	0.7017651796340942
test1011	doc1250613	0.5854708552360535
test1011	doc84665	0.49251705408096313
test1011	doc1607946	0.4879157841205597
test1011	doc2612645	0.4865095317363739
test1011	doc256460	0.4329391419887543
test1011	doc1319060	0.4275035858154297
test1011	doc1275451	0.4213523268699646
test1011	doc424173	0.39086058735847473
test1011	doc664458	0.3558163344860077
test1012	doc35763	1.2452263832092285
test1012	doc2136015	0.7948869466781616
test1012	doc1529536	0.7320117950439453
test1012	doc1529533	0.7219396829605103
test1012	doc2008542	0.6986117959022522
test1012	doc701488	0.6664801836013794
test1012	doc333727	0.6632871031761169
test1012	doc2277072	0.484579861164093
test1012	doc753559	0.3083559274673462
test1012	doc1218399	0.2483469843864441
test1013	doc132095	0.7107555270195007
test1013	doc154877	0.6373623013496399
test1013	doc831427	0.6184361577033997
test1013	doc751572	0.5945149064064026
test1013	doc124676	0.5906672477722168
test1013	doc1646495	0.5829201936721802
test1013	doc664900	0.582633912563324
test1013	doc1091336	0.5589051246643066
test1013	doc786742	0.5506835579872131
test1013	doc2183236	0.5047511458396912
test1014	doc988982	0.9328588843345642
test1014	doc35792	0.9290021061897278
test1014	doc943010	0.8353633284568787
test1014	doc2112352	0.8086256980895996
test1014	doc816519	0.7979974150657654
test1014	doc83689	0.7681017518043518
test1014	doc448511	0.7335321307182312
test1014	doc216736	0.7291916012763977
test1014	doc845525	0.7115700244903564
test1014	doc1391535	0.6405648589134216
test1015	doc397438	0.9584910869598389
test1015	doc1989977	0.8296249508857727
test1015	doc1710139	0.7806439995765686
test1015	doc1036907	0.6211299300193787
test1015	doc2577521	0.6004779934883118
test1015	doc1534020	0.519767165184021
test1015	doc366532	0.4883916676044464
test1015	doc1083170	0.48212143778800964
test1015	doc398499	0.47976645827293396
test1015	doc1798695	0.42172354459762573
test1016	doc13764	0.6858922839164734
test1016	doc941110	0.6717398166656494
test1016	doc445049	0.5655215382575989
test1016	doc806207	0.4465635120868683
test1016	doc1374348	0.42852339148521423
test1016	doc13769	0.4248987138271332
test1016	doc2295298	0.40988609194755554
test1016	doc2374280	0.3910098373889923
test1016	doc537214	0.37607285380363464
test1016	doc1575668	0.16968511044979095
test1017	doc550469	0.60536789894104
test1017	doc2681349	0.48029235005378723
test1017	doc1159279	0.4356023669242859
test1017	doc63119	0.4244116246700287
test1017	doc1119116	0.3786376714706421
test1017	doc84796	0.35274073481559753
test1017	doc84826	0.331666499376297
test1017	doc2055395	0.2811516523361206
test1017	doc1890619	0.2319803237915039
