test0	doc1	29.008672878129076
test0	doc1096663	26.844565894516492
test0	doc5	24.059605127084453
test0	doc2431210	23.9367055969797
test0	doc1457688	22.797020103317045
test0	doc1358016	22.79490664496403
test0	doc1165648	22.743326005726885
test0	doc2139351	22.628413313816978
test0	doc1624670	22.377344986470515
test0	doc630388	22.348749732268388
test1	doc575319	27.07464596939647
test1	doc513034	26.254672767025653
test1	doc2015062	25.82941869699184
test1	doc247734	25.799913397509616
test1	doc797162	25.462942427768844
test1	doc857270	25.405596673155742
test1	doc945413	25.37485377992352
test1	doc2248724	24.98549290230448
test1	doc811421	24.803872867983436
test1	doc1700316	24.551810852076418
test10	doc2514913	31.301774630836064
test10	doc1068941	31.290418479470354
test10	doc2514915	30.700030743198013
test10	doc1256609	30.463664960322017
test10	doc78454	30.04479150753335
test10	doc661497	29.94065164696054
test10	doc1663811	29.56819743925365
test10	doc138888	29.511849091973012
test10	doc810635	29.31432510061909
test10	doc642796	29.018574521983766
test100	doc3254	46.61769767848606
test100	doc2454961	34.15512999122852
test100	doc3221	33.75618984395488
test100	doc1176905	32.103027232074254
test100	doc3220	32.082483201948016
test100	doc932813	31.179095935799413
test100	doc3265	30.530169138072953
test100	doc720706	30.378412573613357
test100	doc975849	29.935393945238538
test100	doc1803271	29.31186380749986
test1000	doc477785	51.70206481070973
test1000	doc1118874	50.785388522402684
test1000	doc1133443	50.44689676145762
test1000	doc422940	49.88242955290085
test1000	doc2647674	49.4566242469044
test1000	doc2249263	49.243077438756224
test1000	doc1356509	49.00328592898046
test1000	doc516015	48.65789165532831
test1000	doc1348357	48.30630016632486
test1000	doc715880	47.969254050375994
test1001	doc1245768	38.76419517252712
test1001	doc275837	38.09840867836992
test1001	doc359594	37.502500872853446
test1001	doc1562070	37.15873030134883
test1001	doc443957	37.1551181394035
test1001	doc2469346	36.98229854470444
test1001	doc1002888	36.875791211023085
test1001	doc91287	36.50372389954192
test1001	doc23999	36.20063754146037
test1001	doc2243212	36.00881903048601
test1002	doc2016380	36.29721501610195
test1002	doc1825856	35.65199350735097
test1002	doc578107	35.650814528478044
test1002	doc190373	34.169982169043514
test1002	doc161626	32.80074665379735
test1002	doc843767	32.37221707882426
test1002	doc903653	31.86683046233299
test1002	doc1485836	31.65077444835587
test1002	doc1289580	31.43488795528708
test1002	doc1218403	31.008085706528213
test1003	doc1758810	36.96801643056233
test1003	doc1107997	30.790164420218677
test1003	doc1764145	29.941358235746044
test1003	doc1952789	29.831392999323207
test1003	doc1096477	29.534055189237925
test1003	doc924518	29.423579678785586
test1003	doc246821	28.943764328901004
test1003	doc1208452	28.754784473966907
test1003	doc1453150	28.648260459287485
test1003	doc1296717	28.631291335699146
test1004	doc1708909	34.76936458826654
test1004	doc2079273	31.567713267909525
test1004	doc2101397	30.577927195411178
test1004	doc1066587	30.031347070245733
test1004	doc2669266	29.781644753466395
test1004	doc2508475	29.617847111132917
